File_Name,Volume_um3,Area_um2,Convex_Hull_Volume_um3,Wadell_Sphericity,Convexity
particle_3_S5.0I8.0L9.0.stl,186.87333624689748,167.01124085629863,186.87333624689748,0.9464622888647615,1.0
particle_40_S3.6I7.0L8.3_Irr.stl,121.92111355886847,143.73664713839787,129.36328461593544,0.8272483217896734,0.9424707630208841
particle_40_S6.2I11.5L13.5_Irr.stl,536.7600613125036,362.7171844345477,554.9935373530616,0.8805812936474471,0.9671465074575117
particle_41_S2.5I12.2L13.2_Irr.stl,247.1584950487822,319.2644083009138,273.33307812523566,0.5965552150325739,0.9042392407974099
particle_41_S4.0I5.6L9.3_Irr.stl,119.628769107493,138.65441678005214,126.44903142831863,0.8467869808090093,0.9460631509487528
particle_42_S3.8I6.2L8.1_Irr.stl,107.46824495718404,124.13590892014545,111.83632417108004,0.8805894277091059,0.96094221402329
particle_42_S7.0I10.7L14.0_Irr.stl,626.995344367714,445.74022846845344,685.8289775500124,0.7947767802766013,0.9142152998660543
particle_43_S2.2I3.0L5.3_Irr.stl,19.54260882297264,40.33159630439276,20.305395399610468,0.8699488913366914,0.9624342909051423
particle_43_S4.8I6.9L8.2_Irr.stl,161.8631510631387,173.42370644060418,175.55672081925118,0.828210987608855,0.9219991710245543
particle_44_S0.9I1.2L7.0_Irr.stl,4.761131329633443,25.274729664342274,5.388512710116994,0.5415073794843485,0.8835705853851592
particle_44_S2.1I6.2L8.3_Irr.stl,59.76114655649035,101.74923353962265,62.47349183687576,0.7264943795748788,0.9565840614853481
particle_45_S4.0I10.3L14.2_Irr.stl,334.1303373467929,309.2139397619546,352.5749407573041,0.753070553801204,0.9476860057867595
particle_45_S4.2I5.1L7.5_Irr.stl,88.12636115190998,104.64150904016638,91.24261223332856,0.9152028329179838,0.9658465380906719
particle_46_S3.6I5.1L6.2_Irr.stl,63.67288378090433,83.1759842697281,65.54348362431637,0.9270913353598731,0.971460170561974
particle_46_S3.7I3.8L11.5_Irr.stl,93.81866262734339,131.6966433877839,100.42237178839628,0.7581740405393864,0.9342406573012654
particle_47_S0.6I5.6L7.8_Irr.stl,19.40158882063285,87.06323112493025,24.166119939503773,0.4010583301043604,0.802842527853118
particle_47_S1.9I3.3L6.5_Irr.stl,22.925893079550832,50.916385258823915,24.357221580356512,0.766497487577999,0.9412359699531571
particle_48_S3.1I3.1L9.4_Irr.stl,55.07351536391817,101.88342361345153,61.47734906944431,0.6870828787773687,0.8958342576175101
particle_48_S4.7I8.5L14.2_Irr.stl,337.41343889453776,315.60339507419354,370.04179062919616,0.7426497550863483,0.9118252247153513
particle_49_S1.0I5.5L6.6_Irr.stl,24.98032104528129,81.18303187472918,29.948142290324412,0.5090387788282295,0.8341192185851168
particle_49_S1.1I9.0L13.3_Irr.stl,81.06717242278661,211.22158253045112,91.7982806781461,0.42885372092163987,0.8831012065140542
particle_4_S2.6I6.4L13.5_Irr.stl,132.90371195773517,188.9624882334532,143.9304256075944,0.6664996606962913,0.9233885844267425
particle_4_S2.7I7.5L9.3_Irr.stl,115.12173335189676,168.3864001045317,128.6800343959261,0.6796447901512803,0.8946355500472373
particle_4_S5.0I8.0L15.0.stl,311.4555596568882,257.69147169251164,311.45555965688817,0.8622796507358236,1.0000000000000002
particle_50_S4.5I7.8L14.3_Irr.stl,290.7786192813241,268.6825703845466,308.5047948083613,0.7899863915769185,0.9425416530785253
particle_50_S8.5I9.2L13.8_Irr.stl,642.9623447280345,436.5411473793603,699.9420691302206,0.8252444868041507,0.9185936566536261
particle_5_S2.5I5.1L13.8_Irr.stl,109.4241263731518,173.56066214510878,120.82541082896097,0.6374432864103945,0.9056383555612428
particle_5_S5.5I8.4L13.1_Irr.stl,361.6288235510363,309.9781850847064,392.0802204143283,0.7918842143317215,0.9223337590682011
particle_6_S2.3I3.7L8.9_Irr.stl,46.58417245670114,90.11992986568235,51.427958247749864,0.6947398374018934,0.9058141533110415
particle_6_S3.0I5.0L12.0_Irr.stl,111.68100328791756,165.49847786179367,124.1772395091926,0.6776565782760284,0.8993677402504187
particle_7_S0.3I2.3L5.5_Irr.stl,2.8150089374285163,23.87928448963694,3.3376672578537026,0.40375322122253793,0.8434061037105048
particle_7_S0.8I3.9L5.7_Irr.stl,12.678684564269028,49.76190225289381,14.920456181825005,0.5284086869358123,0.849751804486599
particle_8_S3.1I5.4L5.8_Irr.stl,58.40926283548111,91.7307839947667,63.98965894664744,0.7936399163052629,0.91279221982072
particle_8_S8.6I11.5L13.4_Irr.stl,721.1328219634037,410.1061674447335,737.7896766548942,0.9482685178804803,0.977423302035057
particle_9_S0.4I3.1L6.8_Irr.stl,6.84068447363362,47.43923166529699,9.060713353722585,0.36734955439241923,0.7549829915790385
particle_9_S2.1I6.5L9.5_Irr.stl,81.14576243455299,147.12745069530797,92.65703096751183,0.6160760293543764,0.8757647594277544
